date,time,A,k,B,drive_freq,pi_duration,pi_amp,pulse_type,l,half_amp,p,cutoff,G,sigma,x0
2022-04-05,15:37:17,-2.0100738889712533,5.808587213807652,-8.469447781860891,4971776352.449752,224,0.5408531434497327,,,,,,,,
2022-04-05,15:44:39,-2.106058472374334,5.470207783765392,-8.359769088976108,4971744786.3974085,224,0.5743095651528053,,,,,,,,
2022-04-05,15:48:14,-0.5749309218872724,42.52131091253708,-8.256007927075984,4971780982.083318,2256,0.0738827798618861,,,,,,,,
2022-04-05,15:53:55,1.1369913318303428,48.05387728926694,-8.303558606446282,4971636850.242113,2256,0.0653764655592418,,,,,,,,
2022-04-05,15:59:21,-1.6283496533861623,54.84928429103821,-8.234660193415154,4971758546.311061,2256,0.0572768212784701,,,,,,,,
2022-04-05,16:07:54,-1.909760066129516,56.4015517342077,-8.461648870538896,4971571439.725328,2256,0.0557004649161879,,,,,,,,
2022-04-05,16:29:01,-2.0970765717087545,5.480022204848953,-8.398616083175765,4971641511.759025,224,0.573281008024015,,,,,,,,
2022-04-05,18:40:12,-2.0765241931403025,11.16905011328151,-8.198730262386118,4971642190.44785,448,0.2812766190254634,,,,,,,,
2022-04-06,11:28:50,-2.0908814044297173,11.125734055096087,-8.328265492990736,4971716728.348106,448,0.2823717192980001,,,,,,,,
2022-04-06,11:46:37,7325.633433760273,0.0502746779114009,-7333.282882126489,4971568154.456065,1808,62.4885684822531,,,,,,,,
2022-04-06,14:26:58,-2.061953873582324,11.063388912452185,-8.190916839765077,4971813512.276739,448,0.2839629591303469,,,,,,,,
2022-04-06,14:41:31,-2.073243967629194,11.222326749083658,-8.246848354526229,4971637989.849406,448,0.2799412923747132,,,,,,,,
2022-04-06,14:45:00,9219.46324951717,0.0356027362117171,-9227.107890834402,4971759958.317527,448,88.24020252004883,,,,,,,,
2022-04-06,16:45:34,-2.055008276201699,5.666138879670176,-8.187474700595347,4971931369.045979,224,0.5544503444597292,,,,,,,,
2022-04-14,17:53:11,-4.6713200785918,1.4374281790921915e-06,-4.031428327295052,4971730000.0,896,2185564.9550253474,,,,,,,,
2022-04-14,18:07:55,-3.381371885899721,-0.0005366972781812,-5.359785344207038,4971730000.0,896,-5853.565466617932,,,,,,,,
2022-04-14,18:13:28,-2.100756071928772,21.70720004056637,-8.623785712834756,4971730000.0,896,0.1447258351016617,,,,,,,,
2022-04-14,18:17:33,-2.0605834444422624,22.569838228334984,-8.612623274173043,4971730000.0,896,0.1391942920373139,,,,,,,,
2022-04-14,18:30:34,-2.091038088341783,14.213789040752236,-8.323876555750601,4971730000.0,896,0.2210242915933646,,,,,,,,
2022-04-14,19:00:42,-0.0110789269647444,26.69857766389249,-10.61325761169225,4971730000.0,896,0.1176689145444075,,,,,,,,
2022-04-14,19:05:52,0.0052807603542759,21.499478782748827,-10.574163464919966,4971730000.0,896,0.1461241309771009,,,,,,,,
2022-04-14,19:18:50,0.0168520502644142,17.722606599910673,-10.500060740379178,4971730000.0,896,0.1772647062879355,,,,,,,,
2022-04-14,19:26:32,0.0143655295103033,18.68085206278536,-10.586777245495492,4971730000.0,896,0.1681718073153764,,,,,,,,
2022-04-14,19:31:27,0.1284413545529887,19.04419305418812,-10.4653977815537,4971730000.0,896,0.1649632853778967,,,,,,,,
2022-04-14,19:34:48,0.6060967481278561,19.419111259868863,-9.1940747588051,4971730000.0,896,0.1617783950845445,,,,,,,,
2022-04-14,19:38:56,-2.0401170980369727,15.593939612414587,-8.527993818265887,4971730000.0,896,0.2014624098639397,,,,,,,,
2022-04-14,19:48:10,0.4703651175319623,19.263304906776668,-9.452989214786038,4971730000.0,896,0.1630868985770249,,,,,,,,
2022-04-14,19:48:48,0.3731497400940142,19.05750603746077,-9.898361852874558,4971730000.0,896,0.1648480471376715,,,,,,,,
2022-04-14,19:52:22,0.3333254604240634,21.26327620648353,-8.118765937279004,4971730000.0,896,0.1477473472611839,,,,,,,,
2022-04-14,19:55:15,-2.0791799762059844,15.523137429325391,-8.47603148250778,4971730000.0,896,0.2023812948827524,,,,,,,,
2022-04-14,20:05:12,-2.1015740609488294,15.48346032363792,-8.482389856830666,4971730000.0,896,0.2028999066050927,,,,,,,,
2022-04-14,20:05:47,-2.135512105034517,12.132410581896576,-8.542090776909726,4971730000.0,896,0.2589421642453753,,,,,,,,
2022-04-14,20:15:57,0.3461183474318314,21.267974975410382,-8.216626778594973,4971730000.0,896,0.1477147051951133,,,,,,,,
2022-04-14,20:21:05,-2.0786060389526475,14.1907364729087,-8.449633777683335,4971730000.0,896,0.221383341138591,,,,,,,,
2022-04-14,20:21:49,-2.097500624506693,13.723114306145234,-8.513562488900327,4971730000.0,896,0.2289270921676272,,,,,,,,
2022-04-14,21:11:19,0.0006654248546294,20.6441490119196,-10.623921121712648,4971730000.0,896,0.1521783558031812,,,,,,,,
2022-04-14,21:11:41,0.0190428843521647,22.17601899160181,-10.643884518623777,4971730000.0,896,0.1416662140657226,,,,,,,,
2022-04-14,21:16:29,0.013281673863506,21.80865528993657,-10.649859088162156,4971730000.0,896,0.1440525613259362,,,,,,,,
2022-04-14,21:16:32,-0.0237777643326815,16.351249751978298,-10.700715808570166,4971730000.0,896,0.192131653619302,,,,,,,,
2022-04-14,21:20:07,0.0192539870262292,19.573665590625435,-10.621819199649584,4971730000.0,896,0.1605009873620412,,,,,,,,
2022-04-14,21:20:39,0.0542098956541588,18.63833021872864,-10.524008836258458,4971730000.0,896,0.1685554777022342,,,,,,,,
2022-04-14,21:24:14,-2.0867334949926604,11.828594023538006,-8.354183338029477,4971730000.0,896,0.2655930744886722,,,,,,,,
2022-04-14,21:24:39,0.4785566292034082,20.39152485258316,-8.242933816472929,4971730000.0,896,0.154063645377252,,,,,,,,
2022-04-14,21:32:32,-2.0917022511791705,14.261950217494782,-8.469211932781922,4971730000.0,896,0.2202779147087527,,,,,,,,
2022-04-15,12:03:22,-2.08453498282212,14.252749279639188,-8.104955582900045,4971730000.0,896,0.2204201162843526,,,,,,,,
2022-04-15,12:36:41,-0.0019310289030672,17.801191851007882,-10.312370286182803,4971730000.0,896,0.1764821524246378,,,,,,,,
2022-04-15,12:58:12,-0.0112963866646631,26.21886106874599,-10.342706606314092,4971730000.0,896,0.1198218582169729,,,,,,,,
2022-04-15,13:02:42,0.0073540955913339,19.0509610655756,-10.257581560033596,4971730000.0,896,0.1649046808072343,,,,,,,,
2022-04-15,13:03:53,0.2654436145283426,18.975123172827725,-9.96133105486933,4971730000.0,896,0.1655637555011256,,,,,,,,
2022-04-15,13:33:08,0.5971786923329648,19.32091697776269,-8.763790417337523,4971730000.0,896,0.1626005979532748,,,,,,,,
2022-04-15,13:50:17,0.3715773274391269,21.08069346748657,-7.735112557897037,4971730000.0,896,0.1490270070306354,,,,,,,,
2022-04-15,13:52:33,0.5794162892375198,20.00813439928337,-8.286735074839237,4971730000.0,896,0.1570157712306408,,,,,,,,
2022-04-15,13:57:58,-2.0947390939679176,10.1944990793466,-8.303263796511386,4971730000.0,896,0.3081654752369793,,,,,,,,
2022-04-15,16:52:50,-2.0593801065952686,10.310682555471049,-8.286257304186915,4971730000.0,896,0.3046929858123509,,,,,,,,
2022-04-15,17:01:51,-2.063829287162454,8.524575015690068,-8.305477055723486,4971730000.0,896,0.3685336392497544,,,,,,,,
2022-04-15,17:56:58,-2.035080049908547,56.7808030282617,-8.071150409733162,4971730000.0,2256,0.0553284294346122,sq,,,,,,,
2022-04-15,18:29:25,0.0935079329872961,49.09388609819978,-8.680523117801052,4971730000.0,2256,0.0639915252849578,gauss,,,,,,,
2022-04-15,18:38:28,-2.0543762160177463,20.49483720848366,-8.31711155680166,4971730000.0,2256,0.1532870264658339,gauss,,,,,,,
2022-04-15,20:44:34,-2.0130756739782263,14.276758236205223,-8.084509061487623,4971730000.0,2256,0.220049439908764,gauss,,,,,,,
2022-04-16,01:35:06,-2.044233260299223,7.8256465832535715,-8.53634158527043,4971730000.0,2256,0.4014483174224375,lorentz,,,,,,,
2022-04-16,01:42:34,-2.061352009699749,7.745325493301675,-8.545056845855232,4971730000.0,2256,0.4056114434837774,lorentz,,,,,,,
2022-04-16,01:52:41,-2.045713338465561,11.15583300883268,-8.537399858666541,4971730000.0,2256,0.2816098673315048,lorentz,,,,,,,
2022-04-16,11:11:39,-4117.617992271828,0.0622994985513921,4109.109443308356,4971730000.0,2256,50.42725425788507,lorentz2,,,,,,,
2022-04-16,11:21:45,-2.0798919363742883,23.39122659180999,-8.14711595845817,4971730000.0,2256,0.1343064520904502,lorentz2,,,,,,,
2022-04-16,20:09:59,-2.0609932103369504,13.933323794425148,-8.24334423863033,4971730000.0,2256,0.2254733113176321,lorentz2,,,,,,,
2022-04-20,15:04:28,0.2173262949503686,20.24537825135843,-7.761293947496189,4971730000.0,2256,0.1551757944250311,demkov,,,,,,,
2022-04-20,15:11:12,-2.0545664275363045,12.758103710358828,-8.179350684016056,4971730000.0,2256,0.2462429154764595,demkov,,,,,,,
2022-05-17,13:49:09,-0.0903517692185481,11.786467430932213,-9.61336819989219,4971730000.0,4496,0.2665423437513642,sq,,,,,,,
2022-05-17,13:56:23,-0.0868007537672393,13.028955342981984,-9.63013300990646,4971730000.0,4496,0.2411239098522204,sq,,,,,,,
2022-05-17,13:58:30,0.1194097421354381,15.105651728240822,-9.76202868510514,4971730000.0,2256,0.2079746514820289,sq,,,,,,,
2022-05-17,14:12:56,-0.2130998895048289,20.21302373957067,-9.703541836194551,4971730000.0,2256,0.1554241806701861,sq,,,,,,,
2022-05-31,15:26:51,0.0297738127917709,30.65702270436644,0.4539515736562655,4971730000.0,2256,0.1024754648840163,sq,,,,,,,
2022-05-31,15:40:11,10.930708740828958,0.2556141917084524,-10.447026713913248,4971730000.0,2256,12.290368670817072,sq,,,,,,,
2022-05-31,15:53:15,-0.4295016522165014,55.07039808551769,0.4812807624423265,4971730000.0,2256,0.0570468484486216,sq,,,,,,,
2022-05-31,16:13:47,-0.4358522286352922,55.85623269085216,0.486825980425064,4971730000.0,2256,0.0562442632136969,sq,,,,,,,
2022-06-07,12:59:58,-0.4517569137562712,55.46135736857061,0.4912598561747697,4971730000.0,2256,0.056644712690896,sq,,,,,,,
2022-06-07,17:43:15,-0.4075596552867045,44.89821137305631,0.4664425018464589,4971730000.0,2256,0.069971443349636,sq,5.881756695154336,,,,,,
2022-06-07,18:37:41,-0.3030744347344522,40.383589314689154,0.4569406980047899,4971730000.0,2256,0.0777937946305101,sq,8.69092487998978,,,,,,
2022-06-08,12:02:00,-0.2975385722298537,40.566821862741264,0.4566533395775178,4971730000.0,2256,0.077442414991725,sq,8.553589857453664,,,,,,
2022-06-08,13:08:17,-0.3012985321643756,40.47628226149256,0.4562470123618026,4971730000.0,2256,0.0776156424963607,sq,8.621473730087018,,,,,,
2022-06-08,13:46:24,-0.475,-4.533525595948957,0.49,4971730000.0,2256,,sq,5.589991694775238,0.1876536360166102,,,,,
2022-06-08,16:17:32,-0.4148504405437244,-5214.7739867885375,0.4548361862763694,4971730000.0,2256,1.2036744362153746e-11,sq,905514.404846222,3.0091860130870552e-12,0.0058271636181056,,,,
2022-06-08,19:01:12,-0.47,10.00000000001918,0.4618132750622254,4971730000.0,2256,0.0021530399993804,sq,67.24147171976995,0.0005419551550076,0.7890707348828875,,,,
2022-06-09,13:27:37,-0.47,40.54224292668373,0.4925220750348961,5090212061.000103,2256,0.0450267674373336,sq,6.202341185206421,0.0181399819247565,6.184637705579589,,,,
2022-06-09,13:37:06,-0.47,10.000161258885871,0.4977303009611865,5090212061.000103,2256,0.0036075205484831,sq,51.70463605674813,0.0009122660674266,1.1349324172668658,,,,
2022-06-09,13:42:21,-0.47,10.000000000000002,0.5499999999999999,5090212061.000103,2256,0.0475915228081678,sq,12.21920056863044,0.0137575376193254,47.73380078083726,,,,
2022-06-09,13:51:22,-0.47,10.001097175397414,0.5090540651812412,5090212061.000103,1136,0.0063386724517774,sq,38.66317667096572,0.0016168028951333,1.523847752246018,,,,
2022-06-09,13:56:31,-0.47,10.000000000055271,0.4625944723411477,4971730000.0,2256,0.002127482165035,sq,67.6496990619886,0.0005354784175838,0.7830439014499478,,,,
2022-06-09,15:46:03,-0.47,10.000000000002052,0.4580611586216129,4971730000.0,2256,0.0021432626133824,sq,67.39678415765904,0.000539477295781,0.7892614336822018,,,,
2022-06-09,19:08:31,-0.47,10.838732477928062,0.4543723993954001,4971679848.512619,2256,0.0044149671107076,lor,46.56076176409268,0.0011206169782707,1.4386396645612732e-06,,,,
2022-06-09,19:17:09,-0.47,8.686856645357745,0.5246115953391252,4971679848.512619,2256,0.0048283158679184,lor,44.60820912521287,0.001223247546146,6.495476194820146e-07,,,,
2022-06-09,19:20:24,-0.47,1.0000000000000002,0.5499999999999999,4971679848.512619,2256,0.1744215518287262,lor,7.104647213106849,0.0460580523760835,8.926219831088455,,,,
2022-06-09,19:17:40,-0.47,1.0000000000000002,0.45,4971679848.512619,2256,0.4319672440273209,lor,4.122720079122638,0.1232767545438433,17.64806531108652,,,,
2022-06-09,19:12:23,-0.47,1.0000000000000002,0.45,4971679848.512619,2256,0.4229018729836379,lor,4.180613418370705,0.1203683520493862,13.70690914987538,,,,
2022-06-10,11:09:51,-0.47,1.0000000000000002,0.5499999999999999,4971671240.905257,2256,0.1744698100175209,lor,7.1035490414313465,0.0460714825254152,8.979573614572617,,,,
2022-06-10,11:09:59,-0.47,1.0000000000000002,0.45,4971671240.905257,2256,0.4306808369567266,lor,4.130832796769098,0.122863188704732,17.760353891824238,,,,
2022-06-10,11:10:10,-0.47,8.686529023045805,0.5195332849448852,4971671240.905257,2256,0.0051348388500014,lor,43.21914940752536,0.0013019994246636,0.0005017758162034,,,,
2022-06-10,11:10:50,-0.47,10.888888095921818,0.450352495907294,4971671240.905257,2256,0.004395877584965,lor,46.66154486572789,0.0011157764143756,1.2912442604298894e-06,,,,
2022-06-10,11:10:32,-0.47,1.0000000000000002,0.45,4971671240.905257,2256,0.4247045989382942,lor,4.168965128122888,0.1209455959422352,13.74466625801082,,,,
2022-06-10,11:11:34,-0.47,6.088426334017184,0.45,4971671240.905257,2256,0.0075877638236224,lor,35.53523486767104,0.0019249367570997,6.831275142034249e-05,,,,
2022-06-10,11:20:30,-0.47,1.0000000001216456,0.4797424657300235,4971671240.905257,2256,0.0047551089455396,lor,45.48956580748408,0.0011905772472899,0.2227338613903843,,,,
2022-06-10,11:32:21,-0.47,1.2090808803054347,0.4997270347231177,4971671240.905257,2256,0.0009863805205794,lor,99.99141878484804,0.0002466887516593,0.0667403463765394,,,,
2022-06-10,11:34:34,-0.47,1.0000000000000162,0.4531090393445708,4971671240.905257,2256,0.1189576262894205,lor,8.763741643389892,0.0308757497628402,0.6327860086960051,,,,
2022-06-10,11:34:50,-0.47,2.621381056858001,0.4692218496387845,4971671240.905257,2256,0.8473023648192398,lor,1.0000000000000002,0.3678543287670624,1.6470088305403097,,,,
2022-06-10,22:34:05,-0.47,,0.4935856076455994,4971671240.905257,240,1.5844402388769567,lor,4.511361967853533,0.5689265873028556,0.7522888684617709,,,,
2022-06-10,22:32:24,-0.47,,0.45,4971671240.905257,2256,0.5593262050554261,lor,17.140467074707022,0.2655317004019004,0.3619806003066097,,,,
2022-06-10,22:32:48,-0.47,,0.45,4971671240.905257,1584,0.5770597536259895,lor,15.513692598191616,0.2722425105381285,0.3921242001243681,,,,
2022-06-10,22:33:36,-0.47,,0.4616587710474432,4971671240.905257,384,1.1639212120378737,lor,4.331857270260633,0.4057903881525578,1.1098867501609933,,,,
2022-06-10,22:32:58,-0.47,,0.45,4971671240.905257,1120,0.614949936669744,lor,16.729745666888533,0.2915157738503854,0.3382226570221378,,,,
2022-06-10,22:33:10,-0.47,,0.45,4971671240.905257,704,0.6912670816175598,lor,15.445907760776322,0.3260269738467948,0.328952559548289,,,,
2022-06-10,22:33:52,-0.47,,0.4773577644446197,4971671240.905257,320,1.2543166984946086,lor,4.618903625939093,0.4573421861334856,0.908808631248571,,,,
2022-06-10,22:34:13,-0.47,,0.45,4971671240.905257,160,0.1785793111513001,lor,14.697552477317942,0.083934454026052,1.3466267413141058,,,,
2022-06-11,00:39:27,-0.47,,0.4500000000000001,4971671240.905257,720,0.4288486848981489,lor,11.09339444720832,0.1966579640803067,0.7763840822275122,,,,
2022-06-11,00:36:30,-0.47,,0.4586529732517718,4971671240.905257,4240,0.2870716872590021,lor,69.40057704584427,0.1418736995753362,0.1613677529904428,,,,
2022-06-11,00:40:03,-0.47,,0.45,4971671240.905257,464,0.553933916904825,lor,11.671807959219215,0.2553437642162761,0.5660634711573895,,,,
2022-06-11,00:39:10,-0.47,,0.4768898549994574,4971671240.905257,896,0.4027248779509941,lor,99.99999989989166,0.1997556353269292,0.0792600451806613,,,,
2022-06-11,00:38:25,-0.47,,0.4724891523036063,4971671240.905257,2096,0.3090896424681379,lor,37.61960519648925,0.1511766749004423,0.2821302109746785,,,,
2022-06-11,00:38:47,-0.47,,0.4804267723983674,4971671240.905257,1312,0.3476190166105311,lor,42.05193310915886,0.1704364817470124,0.2233632699950438,,,,
2022-06-11,00:37:58,-0.47,,0.4643775176129213,4971671240.905257,2992,0.2935000819434478,lor,44.49758652678548,0.144064469795462,0.249463599079456,,,,
2022-06-11,01:32:25,-0.47,,0.45,4971671240.905257,6704,0.2753722175675577,lor,56.87724830363365,0.1357305871948143,0.2063339861984742,,,,
2022-06-11,00:40:18,-0.47,,0.45,4971671240.905257,304,0.7681961671193565,lor,12.245366083014558,0.3557344290030329,0.3859152245592674,,,,
2022-06-11,00:39:50,-0.47,,0.45,4971671240.905257,608,0.4728779280902329,lor,12.6405386330221,0.2196067880761499,0.6042323849180977,,,,
2022-06-13,13:53:51,-0.47,,0.5240692132374312,4971677499.356649,9024,0.3811929359490063,lor,99.99999939860868,0.1890755730982613,0.0837371031152392,,,,
2022-06-13,14:26:00,-0.47,,0.5246823006390017,4971677499.356649,6768,0.3499694694705343,lor,99.99999999941608,0.1735884161797187,0.0912079331885232,,,,
2022-06-13,16:45:46,-0.47,,0.5048343526159069,4971677499.356649,11280,0.321104049871024,lor,99.99999728693058,0.1592708744507805,0.0994070080464712,,,,
2022-06-16,11:46:36,-0.47,,0.4668598375421305,4971730000.0,2256,0.2197457999196972,gauss,63.95740509868181,0.1084895406788705,0.2292079675804061,,,,
2022-06-16,11:47:21,-0.47,,0.45,4971730000.0,2256,0.0371941352920917,sq,11.19065798797007,0.0170719074671306,8.859551170511123,,,,
2022-06-16,11:55:51,-0.47,,0.4693567862248508,4971730000.0,2256,0.2194738036076411,gauss,62.84861205556516,0.1083302491356006,0.2336463810098461,,,,
2022-06-16,11:56:32,-0.47,,0.45,4971730000.0,2256,0.0446901308257084,sq,28.24051262833899,0.0216866430936358,2.638899160181204,,,,
2022-06-16,11:58:45,-0.47,,0.5391701638270419,4971730000.0,2256,0.0498622160482793,sine,15.399343667612165,0.0235120717532507,4.575938152605305,,,,
2022-06-16,11:58:58,-0.47,,0.5368556136336452,4971730000.0,2256,0.0559170104965031,sine2,15.632591672776575,0.0263936627796009,4.012189425556634,,,,
2022-06-16,11:59:15,-0.47,,0.5366691977853489,4971730000.0,2256,0.0574686623113496,sine3,15.612726800175093,0.0271237808135918,3.909429723604332,,,,
2022-06-16,12:05:59,-0.47,,0.45,4971730000.0,2256,0.0123717078892867,sq,82.61001415671974,0.0061258994839453,3.1338584241229555,,,,
2022-06-16,12:09:27,-0.5299999999999998,,0.4500000000962227,4971730000.0,2256,,sine,1.7946622399987977,0.085622192348792,24.3105763603042,,,,
2022-06-16,12:12:04,-0.5299999999994851,,0.4500000000416137,4971730000.0,2256,,sine2,1.763035189910124,0.0969862015115395,22.8491623589439,,,,
2022-06-16,12:19:35,-0.47,,0.45,4971730000.0,2256,0.0470848502734106,sq,44.62843519320379,0.023112901319967,1.5502839258121623,,,,
2022-06-16,12:20:48,-0.5299999999991466,,0.4500000004774885,4971730000.0,2256,,sech,1.8686390560281088,0.1550360901923833,11.84498443003178,,,,
2022-06-16,12:21:01,-0.5299999921946287,,0.4500045269579597,4971730000.0,2256,,sech2,1.6339947578567016,0.1737521222566189,18.719216485723468,,,,
2022-06-16,12:21:13,-0.5299999852590043,,0.4548379018431331,4971730000.0,2256,,demkov,1.667839269779779,0.127120151014684,22.37356235663835,,,,
2022-06-16,16:07:32,-0.5299999347364253,,0.4857764508441448,4971730000.0,2256,,sq,1.5729967799431712,0.0611625025421492,107.45267553113334,,,,
2022-06-16,16:07:35,-0.5299999999999999,,0.4500000000048114,4971730000.0,2256,,sine,1.835504825595492,0.0817420236086705,23.689719564917056,,,,
2022-06-16,16:07:37,-0.5299999999999999,,0.4500000000000027,4971730000.0,2256,,sine2,1.798651023140066,0.0910658980923394,22.687791429601265,,,,
2022-06-16,16:07:40,-0.5299999999999999,,0.4500000000082918,4971730000.0,2256,,sine3,1.7754381996374544,0.0962825106357537,22.43960030261872,,,,
2022-06-16,16:07:45,-0.47,,0.4736323566720989,4971730000.0,2256,0.3772992818919893,sech,19.082024286889936,0.1801771035991848,0.4767780170945748,,,,
2022-06-16,16:31:39,-0.4606447589651788,,0.4882659047200207,4971730000.0,2256,0.0527704622442117,sq,134.51518325444695,0.0262293509473693,0.4478258714863412,,,,
2022-06-16,16:07:50,-0.529999999999672,,0.4500000000251021,4971730000.0,2256,,demkov,1.709555643815845,0.1146318294552796,21.90707301951716,,,,
2022-06-16,16:34:27,-0.4620943397847394,,0.4903156566819727,4971730000.0,960,0.2009803967956239,sine,52.357224097109786,0.098935897179921,0.3078839508818245,,,,
2022-06-16,16:07:47,-0.5299999999998033,,0.4500676735854018,4971730000.0,2256,,sech2,1.6639288901179825,0.1547757521335588,18.626386602096414,,,,
2022-06-16,16:36:55,-0.4613970623038596,,0.4876987913112444,4971730000.0,1120,0.2197901235696192,sine2,53.89822071260082,0.1082453656850973,0.2732390971650457,,,,
2022-06-16,16:37:35,-0.461064412076672,,0.4870264310115104,4971730000.0,1280,0.2273434987289375,sine3,58.53704682384882,0.1121043493708997,0.2426385511427126,,,,
2022-06-16,16:38:16,-0.4615173765561288,,0.477716183654678,4971730000.0,1280,0.3782346302037099,sech,20.93027598991279,0.1814365368590038,0.4299824030518138,,,,
2022-06-16,16:38:47,-0.450408356310829,,0.4978434005903228,4971730000.0,1280,0.3149396956745016,sech2,70.76612319503813,0.155682340503653,0.1441850799053603,,,,
2022-06-16,16:39:21,-0.4607396949712443,,0.4824806819285845,4971730000.0,2576,0.2466809304634099,demkov,82.50739898903716,0.1221435104051552,0.1573706940073794,,,,
2022-06-16,16:24:22,-0.5299998925342352,,0.4525357316290171,4971730000.0,2256,,sine3,1.7804416998802224,0.094450250847849,22.648953662238824,,,,
2022-06-16,16:42:37,-0.5299999504613266,,0.4514951251794986,4971730000.0,1280,,sine3,1.7835522512881985,0.0936412701639788,22.70597871454982,,,,
2022-06-16,18:37:32,-0.5299997472463484,,0.4500306703102082,4971730000.0,2096,,lorentz,1.6349343366586682,0.1560363020365427,20.753636899973603,,,,
2022-06-16,18:37:39,-0.5299999930794974,,0.4500002646812401,4971730000.0,1312,,lorentz,1.650943662444675,0.1574120456051385,19.2185780444042,,,,
2022-06-16,18:38:06,-0.47,,0.4799854410005065,4971730000.0,464,0.4221710099611633,lorentz,19.502412774135955,0.201828171063942,0.4160606158219352,,,,
2022-06-16,18:38:15,-0.47,,0.4805565162147034,4971730000.0,304,0.5503795722537036,lorentz,15.665148009849172,0.2598230919944575,0.406677654085656,,,,
2022-06-16,18:37:59,-0.47,,0.4749029216622653,4971730000.0,608,0.3729180081343275,lorentz,18.33577921119096,0.1777110256146446,0.5039751465659312,,,,
2022-06-16,18:41:23,-0.5299999999058553,,0.451402964302622,4971730000.0,6704,,lorentz,1.6314614966697043,0.1532436459717812,21.48122859653672,,,,
2022-06-16,18:41:34,-0.5299997787273543,,0.4572356745768829,4971730000.0,4240,,lorentz,1.6232824710447935,0.1604043581502212,21.39378517373804,,,,
2022-06-16,18:37:47,-0.5299999999996551,,0.4500000037889083,4971730000.0,896,,lorentz,1.713656828918888,0.1492508845338274,16.64657617174963,,,,
2022-06-16,18:41:52,-0.5299999240692939,,0.450255866279371,4971730000.0,2992,,lorentz,1.631479422847491,0.1533424661495362,21.4655301326092,,,,
2022-06-16,19:29:46,-0.4615920198904567,,0.4812189852469768,4971730000.0,6704,0.2706799689413121,lorentz,91.39007278512425,0.1341564835727199,0.1292315293383349,0.2,150.0,,
2022-06-16,19:30:23,-0.4571807986539854,,0.4865719156205577,4971730000.0,4240,0.2747765864856978,lorentz,93.45232177943862,0.1362138485482412,0.1244469529325799,0.5,150.0,,
2022-06-16,19:34:37,-0.4563775024739274,,0.4890549329724515,4971730000.0,2992,0.2789933326030251,lorentz,78.77197364751918,0.1380774135090132,0.145878761296941,1.0,150.0,,
2022-06-16,19:34:55,-0.4563050941586313,,0.4933596407287456,4971730000.0,2096,0.2887065566312496,lorentz,89.32620119308197,0.1430612683823914,0.1240125793539657,2.0,150.0,,
2022-06-16,19:35:12,-0.4532152237792319,,0.4970205522257914,4971730000.0,1312,0.3078982999469002,lorentz,88.28364023430483,0.152554685346735,0.1176810848138511,5.0,150.0,,
2022-06-16,19:35:34,-0.446449582844018,,0.4998514807344517,4971730000.0,896,0.3349625851289819,lorentz,93.75305942618854,0.1660542732900777,0.1017532400671358,10.0,150.0,,
2022-06-16,19:35:51,-0.4585776344135883,,0.4804536005655804,4971730000.0,608,0.3742122715765083,lorentz,20.75379254882979,0.1794369712568231,0.4386204785513318,20.0,150.0,,
2022-06-16,19:36:11,-0.4651384104071349,,0.4820280587268498,4971730000.0,464,0.422670190246969,lorentz,20.29610432235783,0.2024606080101626,0.3978699140119533,30.0,150.0,,
2022-06-16,19:36:34,-0.4653394389729091,,0.4822274048817418,4971730000.0,304,0.5510498757734137,lorentz,15.883102793312124,0.2603747822355324,0.3999468251604176,50.0,150.0,,
2022-06-16,22:17:54,-0.47,,0.4917262674736791,4971730000.0,2256,0.9990422761711758,lorentz,7.299162672319125,0.4301434855925252,0.5633684170212998,,,,
2022-06-16,22:23:52,-0.47,,0.4589835839282999,4971730000.0,2256,0.97546933984701,lorentz,5.901931154602654,0.3972214254592469,0.7790365756768789,,,,
2022-06-16,22:32:42,-0.47,,0.45,4971730000.0,2256,0.5237396800737331,lorentz,13.475219010926953,0.244542345538417,0.506834038579976,,,,
